Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     programa -> empty
Rule 3     declaraciones -> declaraciones declaracion
Rule 4     declaraciones -> declaracion
Rule 5     declaracion -> asignacion_multiple
Rule 6     declaracion -> asignacion_multiple_sin_semicolon
Rule 7     declaracion -> asignacion
Rule 8     declaracion -> asignacion_sin_semicolon
Rule 9     declaracion -> mostrar
Rule 10    declaracion -> condicional
Rule 11    declaracion -> bucle_for
Rule 12    declaracion -> unario
Rule 13    declaracion -> unario_sin_semicolon
Rule 14    asignacion -> LET ID ASSIGN expresion SEMICOLON
Rule 15    asignacion -> VAR ID ASSIGN expresion SEMICOLON
Rule 16    asignacion -> CONST ID ASSIGN expresion SEMICOLON
Rule 17    asignacion -> LET ID ASSIGN expresion_array SEMICOLON
Rule 18    asignacion -> CONST ID ASSIGN expresion_array SEMICOLON
Rule 19    asignacion -> VAR ID ASSIGN expresion_array SEMICOLON
Rule 20    asignacion -> LET ID ASSIGN objeto_array SEMICOLON
Rule 21    asignacion -> CONST ID ASSIGN objeto_array SEMICOLON
Rule 22    asignacion -> VAR ID ASSIGN objeto_array SEMICOLON
Rule 23    asignacion_sin_semicolon -> LET ID ASSIGN expresion
Rule 24    asignacion_sin_semicolon -> VAR ID ASSIGN expresion
Rule 25    asignacion_sin_semicolon -> CONST ID ASSIGN expresion
Rule 26    asignacion_sin_semicolon -> LET ID ASSIGN expresion_array
Rule 27    asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array
Rule 28    asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array
Rule 29    asignacion_sin_semicolon -> LET ID ASSIGN objeto_array
Rule 30    asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array
Rule 31    asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array
Rule 32    asignacion_multiple -> LET variables_assign SEMICOLON
Rule 33    asignacion_multiple -> VAR variables_assign SEMICOLON
Rule 34    asignacion_multiple -> CONST variables_assign SEMICOLON
Rule 35    asignacion_multiple_sin_semicolon -> LET variables_assign
Rule 36    asignacion_multiple_sin_semicolon -> VAR variables_assign
Rule 37    asignacion_multiple_sin_semicolon -> CONST variables_assign
Rule 38    variables_assign -> ID
Rule 39    variables_assign -> variables_assign COMMA ID ASSIGN expresion
Rule 40    variables_assign -> variables_assign COMMA ID
Rule 41    mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN
Rule 42    expresion -> valor
Rule 43    expresion -> ID
Rule 44    expresion_array -> LBRACKET RBRACKET
Rule 45    expresion_array -> LBRACKET elementos RBRACKET
Rule 46    elementos -> expresion
Rule 47    elementos -> elementos COMMA expresion
Rule 48    expresion -> ID LBRACKET NUM RBRACKET
